track_id,predict
5795,20
5796,42
5797,40
5798,12
5799,73
5800,50
5801,30
5802,10
5803,51
5804,1
5805,45
5806,25
5807,29
5808,67
5809,3
5810,2
5811,51
5812,39
5813,60
5814,29
5815,31
5816,61
5817,29
5818,41
5819,1
5820,73
5821,54
5822,30
5823,4
5824,8
5825,71
5826,46
5827,46
5828,54
5829,52
5830,53
5831,39
5832,52
5833,46
5834,40
5835,25
5836,40
5837,4
5838,56
5839,20
5840,13
5841,31
5842,54
5843,13
5844,73
5845,38
5846,4
5847,73
5848,12
5849,54
5850,41
5851,55
5852,23
5853,48
5854,46
5855,12
5856,43
5857,64
5858,30
5859,52
5860,62
5861,64
5862,30
5863,16
5864,20
5865,7
5866,8
5867,24
5868,1
5869,38
5870,30
5871,13
5872,42
5873,41
5874,42
5875,4
5876,71
5877,12
5878,30
5879,52
5880,70
5881,4
5882,36
5883,42
5884,34
5885,25
5886,62
5887,29
5888,25
5889,8
5890,31
5891,8
5892,59
5893,50
5894,30
5895,13
5896,42
5897,31
5898,72
5899,3
5900,46
5901,28
5902,57
5903,10
5904,24
5905,22
5906,56
5907,54
5908,20
5909,20
5910,42
5911,25
5912,64
5913,54
5914,23
5915,51
5916,29
5917,41
5918,40
5919,13
5920,7
5921,43
5922,29
5923,30
5924,10
5925,30
5926,16
5927,64
5928,11
5929,51
5930,10
5931,12
5932,28
5933,17
5934,1
5935,30
5936,37
5937,38
5938,28
5939,47
5940,49
5941,72
5942,51
5943,64
5944,62
5945,47
5946,11
5947,68
5948,51
5949,36
5950,23
5951,46
5952,47
5953,8
5954,48
5955,25
5956,3
5957,51
5958,31
5959,46
5960,54
5961,4
5962,0
5963,4
5964,64
5965,29
5966,31
5967,53
5968,64
5969,20
5970,1
5971,71
5972,40
5973,39
5974,0
5975,61
5976,67
5977,7
5978,56
5979,39
5980,7
5981,30
5982,4
5983,56
5984,45
5985,32
5986,23
5987,31
5988,24
5989,53
5990,3
5991,13
5992,46
5993,33
5994,68
5995,36
5996,49
5997,62
5998,49
5999,25
6000,4
6001,22
6002,25
6003,71
6004,52
6005,51
6006,38
6007,24
6008,72
6009,8
6010,25
6011,13
6012,54
6013,7
6014,54
6015,73
6016,47
6017,46
6018,31
6019,65
6020,51
6021,23
6022,54
6023,71
6024,52
6025,52
6026,31
6027,26
6028,40
6029,10
6030,8
6031,21
6032,70
6033,52
6034,49
6035,25
6036,52
6037,1
6038,61
6039,60
6040,31
6041,54
6042,30
6043,4
6044,6
6045,12
6046,54
6047,72
6048,61
6049,3
6050,52
6051,41
6052,4
6053,56
6054,6
6055,10
6056,25
6057,12
6058,71
6059,31
6060,8
6061,28
6062,19
6063,4
6064,20
6065,29
6066,61
6067,30
6068,73
6069,30
6070,12
6071,16
6072,41
6073,2
6074,16
6075,8
6076,51
6077,20
6078,56
6079,73
6080,56
6081,51
6082,61
6083,51
6084,39
6085,13
6086,49
6087,8
6088,60
6089,16
6090,23
6091,34
6092,71
6093,26
6094,12
6095,34
6096,29
6097,64
6098,13
6099,7
6100,52
6101,0
6102,38
6103,73
6104,71
6105,46
6106,30
6107,12
6108,73
6109,23
6110,73
6111,64
6112,41
6113,55
6114,4
6115,67
6116,4
6117,12
6118,30
6119,4
6120,46
6121,54
6122,73
6123,45
6124,1
6125,68
6126,57
6127,54
6128,41
6129,22
6130,23
6131,70
6132,6
6133,40
6134,11
6135,72
6136,28
6137,40
6138,30
6139,12
6140,28
6141,17
6142,12
6143,20
6144,1
6145,70
6146,22
6147,49
6148,12
6149,39
6150,64
6151,11
6152,46
6153,6
6154,8
6155,53
6156,71
6157,52
6158,23
6159,71
6160,8
6161,52
6162,38
6163,52
6164,0
6165,46
6166,8
6167,61
6168,71
6169,1
6170,10
6171,15
6172,56
6173,1
6174,12
6175,16
6176,62
6177,42
6178,20
6179,31
6180,26
6181,28
6182,53
6183,56
6184,42
6185,7
6186,34
6187,31
6188,30
6189,15
6190,42
6191,33
6192,51
6193,26
6194,51
6195,24
6196,24
6197,64
6198,73
6199,31
6200,22
6201,2
6202,68
6203,33
6204,12
6205,34
6206,61
6207,22
6208,25
6209,12
6210,13
6211,39
6212,51
6213,6
6214,54
6215,29
6216,13
6217,71
6218,6
6219,29
6220,40
6221,12
6222,47
6223,51
6224,7
6225,70
6226,54
6227,47
6228,7
6229,54
6230,28
6231,45
6232,51
6233,60
6234,46
6235,4
6236,57
6237,72
6238,29
6239,45
6240,1
6241,61
6242,31
6243,24
6244,12
6245,57
6246,25
6247,49
6248,4
6249,51
6250,1
6251,28
6252,71
6253,67
6254,3
6255,59
6256,63
6257,5
6258,46
6259,1
6260,28
6261,8
6262,30
6263,0
6264,17
6265,28
6266,34
6267,24
6268,16
6269,50
6270,29
6271,49
6272,46
6273,23
6274,48
6275,13
6276,60
6277,24
6278,4
6279,20
6280,12
6281,37
6282,0
6283,34
6284,8
6285,30
6286,13
6287,1
6288,55
6289,3
6290,54
6291,49
6292,30
6293,29
6294,71
6295,41
6296,26
6297,39
6298,17
6299,47
6300,1
6301,46
6302,10
6303,23
6304,12
6305,49
6306,25
6307,6
6308,71
6309,24
6310,12
6311,6
6312,54
6313,23
6314,19
6315,54
6316,52
6317,41
6318,34
6319,22
6320,46
6321,73
6322,47
6323,56
6324,52
6325,51
6326,12
6327,40
6328,24
6329,54
6330,25
6331,20
6332,23
6333,52
6334,38
6335,31
6336,15
6337,20
6338,56
6339,46
6340,49
6341,7
6342,0
6343,10
6344,13
6345,71
6346,41
6347,68
6348,58
6349,33
6350,61
6351,28
6352,24
6353,25
6354,24
6355,57
6356,24
6357,51
6358,47
6359,13
6360,32
6361,4
6362,25
6363,31
6364,71
6365,48
6366,53
6367,12
6368,31
6369,11
6370,45
6371,20
6372,11
6373,71
6374,61
6375,8
6376,8
6377,41
6378,12
6379,36
6380,52
6381,40
6382,42
6383,30
6384,0
6385,61
6386,13
6387,50
6388,52
6389,71
6390,12
6391,73
6392,46
6393,30
6394,71
6395,60
6396,46
6397,52
6398,52
6399,73
6400,28
6401,33
6402,42
6403,46
6404,6
6405,7
6406,64
6407,12
6408,12
6409,23
6410,4
6411,47
6412,47
6413,0
6414,73
6415,30
6416,49
6417,48
6418,4
6419,42
6420,23
6421,21
6422,64
6423,71
6424,13
6425,56
6426,4
6427,42
6428,0
6429,45
6430,23
6431,15
6432,51
6433,51
6434,65
6435,57
6436,7
6437,4
6438,59
6439,46
6440,4
6441,72
6442,42
6443,17
6444,56
6445,17
6446,23
6447,38
6448,38
6449,42
6450,29
6451,28
6452,42
6453,20
6454,72
6455,20
6456,41
6457,38
6458,0
6459,23
6460,33
6461,34
6462,13
6463,25
6464,34
6465,30
6466,54
6467,64
6468,6
6469,70
6470,12
6471,42
6472,41
6473,46
6474,12
6475,23
6476,71
6477,46
6478,31
6479,31
6480,54
6481,21
6482,25
6483,30
6484,12
6485,36
6486,12
6487,56
6488,39
6489,38
6490,7
6491,4
6492,53
6493,8
6494,47
6495,31
6496,61
6497,1
6498,42
6499,29
6500,53
6501,55
6502,61
6503,7
6504,64
6505,56
6506,50
6507,3
6508,64
6509,51
6510,15
6511,73
6512,29
6513,39
6514,34
6515,12
6516,54
6517,8
6518,42
6519,21
6520,65
6521,30
6522,28
6523,29
6524,23
6525,33
6526,57
6527,39
6528,10
6529,3
6530,8
6531,56
6532,54
6533,4
6534,73
6535,46
6536,41
6537,22
6538,16
6539,36
6540,16
6541,28
6542,4
6543,54
6544,46
6545,30
6546,20
6547,6
6548,10
6549,30
6550,39
6551,31
6552,8
6553,4
6554,12
6555,47
6556,64
6557,4
6558,16
6559,12
6560,57
6561,20
6562,15
6563,51
6564,29
6565,54
6566,41
6567,7
6568,67
6569,17
6570,41
6571,20
6572,65
6573,0
6574,21
6575,71
6576,25
6577,34
6578,52
6579,36
6580,73
6581,25
6582,17
6583,64
6584,54
6585,3
6586,1
6587,23
6588,49
6589,71
6590,41
6591,8
6592,51
6593,31
6594,4
6595,33
6596,10
6597,53
6598,13
6599,40
6600,51
6601,20
6602,52
6603,41
6604,54
6605,61
6606,29
6607,23
6608,49
6609,71
6610,0
6611,8
6612,31
6613,73
6614,38
6615,0
6616,46
6617,55
6618,24
6619,47
6620,8
6621,12
6622,46
6623,54
6624,30
6625,71
6626,24
6627,8
6628,20
6629,4
6630,30
6631,8
6632,23
6633,30
6634,62
6635,52
6636,54
6637,24
6638,54
6639,59
6640,67
6641,20
6642,31
6643,30
6644,61
6645,62
6646,56
6647,29
6648,20
6649,51
6650,33
6651,61
6652,71
6653,54
6654,45
6655,42
6656,52
6657,28
6658,23
6659,70
6660,46
6661,8
6662,38
6663,22
6664,34
6665,7
6666,54
6667,12
6668,30
6669,40
6670,31
6671,4
6672,18
6673,23
6674,29
6675,60
6676,40
6677,49
6678,26
6679,52
6680,53
6681,22
6682,31
6683,70
6684,39
6685,46
6686,42
6687,20
6688,38
6689,73
6690,46
6691,51
6692,72
6693,54
6694,50
6695,46
6696,56
6697,51
6698,38
6699,40
6700,51
6701,70
6702,24
6703,40
6704,42
6705,46
6706,72
6707,33
6708,7
6709,71
6710,20
6711,28
6712,30
6713,31
6714,30
6715,61
6716,20
6717,46
6718,41
6719,71
6720,24
6721,56
6722,71
6723,17
6724,34
6725,29
6726,31
6727,30
6728,0
6729,73
6730,30
6731,49
6732,41
6733,1
6734,3
6735,12
6736,46
6737,36
6738,46
6739,40
6740,4
6741,6
6742,42
6743,71
6744,29
6745,41
6746,36
6747,60
6748,1
6749,38
6750,64
6751,45
6752,34
6753,4
6754,10
6755,25
6756,72
6757,69
6758,59
6759,47
6760,39
6761,12
6762,71
6763,42
6764,68
6765,41
6766,51
6767,4
6768,46
6769,54
6770,45
6771,23
6772,38
6773,56
6774,60
6775,4
6776,6
6777,49
6778,4
6779,24
6780,42
6781,1
6782,6
6783,28
6784,54
6785,40
6786,40
6787,20
6788,70
6789,11
6790,51
6791,61
6792,38
6793,47
6794,46
6795,38
6796,60
6797,50
6798,28
6799,46
6800,49
6801,0
6802,40
6803,38
6804,45
6805,1
6806,28
6807,30
6808,70
6809,45
6810,11
6811,46
6812,16
6813,25
6814,33
6815,23
6816,51
6817,54
6818,31
6819,26
6820,2
6821,31
6822,20
6823,52
6824,24
6825,30
6826,31
6827,50
6828,25
6829,1
6830,51
6831,22
6832,49
6833,5
6834,11
6835,51
6836,10
6837,38
6838,46
6839,46
6840,0
6841,47
6842,42
6843,25
6844,8
6845,51
6846,4
6847,71
6848,71
6849,47
6850,56
6851,4
6852,10
6853,61
6854,52
6855,25
6856,61
6857,55
6858,30
6859,12
6860,31
6861,64
6862,41
6863,1
6864,42
6865,15
6866,47
6867,61
6868,63
6869,30
6870,56
6871,68
6872,41
6873,2
6874,34
6875,13
6876,71
6877,8
6878,31
6879,25
6880,6
6881,6
6882,46
6883,5
6884,72
6885,71
6886,46
6887,31
6888,24
6889,30
6890,42
6891,24
6892,41
6893,13
6894,28
6895,62
6896,31
6897,42
6898,23
6899,50
6900,10
6901,8
6902,28
6903,42
6904,3
6905,73
6906,3
6907,10
6908,12
6909,64
6910,73
6911,10
6912,23
6913,28
6914,49
6915,23
6916,7
6917,30
6918,64
6919,20
6920,51
6921,4
6922,54
6923,20
6924,46
6925,13
6926,54
6927,13
6928,16
6929,13
6930,20
6931,39
6932,38
6933,72
6934,71
6935,45
6936,62
6937,56
6938,20
6939,49
6940,3
6941,53
6942,54
6943,42
6944,28
6945,46
6946,52
6947,6
6948,21
6949,22
6950,19
6951,31
6952,33
6953,11
6954,7
6955,71
6956,1
6957,61
6958,38
6959,62
6960,6
6961,28
6962,52
6963,29
6964,22
6965,20
6966,61
6967,49
6968,4
6969,41
6970,53
6971,28
6972,61
6973,54
6974,45
6975,26
6976,30
6977,25
6978,60
6979,7
6980,64
6981,23
6982,20
6983,51
6984,24
6985,30
6986,71
6987,71
6988,13
6989,54
6990,6
6991,49
6992,34
6993,54
6994,52
6995,8
6996,38
6997,73
6998,42
6999,31
7000,39
7001,51
7002,11
7003,12
7004,51
7005,71
7006,10
7007,62
7008,49
7009,23
7010,49
7011,3
7012,12
7013,53
7014,54
7015,7
7016,12
7017,54
7018,43
7019,52
7020,12
7021,47
7022,4
7023,61
7024,8
7025,8
7026,29
7027,16
7028,15
7029,47
7030,60
7031,56
7032,8
7033,38
7034,33
7035,16
7036,33
7037,52
7038,20
7039,57
7040,30
7041,59
7042,29
7043,11
7044,30
7045,7
7046,28
7047,33
7048,4
7049,38
7050,72
7051,7
7052,31
7053,46
7054,54
7055,38
7056,13
7057,32
7058,68
7059,1
7060,28
7061,20
7062,57
7063,42
7064,38
7065,47
7066,68
7067,59
7068,16
7069,25
7070,73
7071,12
7072,1
7073,47
7074,71
7075,52
7076,19
7077,52
7078,0
7079,41
7080,4
7081,12
7082,40
7083,54
7084,62
7085,71
7086,48
7087,7
7088,48
7089,51
7090,32
7091,4
7092,56
7093,25
7094,37
7095,39
7096,34
7097,42
7098,64
7099,65
7100,59
7101,10
7102,24
7103,0
7104,28
7105,25
7106,52
7107,30
7108,53
7109,12
7110,57
7111,51
7112,22
7113,56
7114,1
7115,54
7116,12
7117,41
7118,38
7119,29
7120,36
7121,64
7122,40
7123,13
7124,1
7125,22
7126,51
7127,48
7128,73
7129,10
7130,22
7131,73
7132,70
7133,31
7134,56
7135,13
7136,45
7137,4
7138,73
7139,64
7140,50
7141,8
7142,0
7143,72
7144,68
7145,71
7146,73
7147,49
7148,51
7149,12
7150,30
7151,10
7152,6
7153,41
7154,43
7155,13
7156,51
7157,71
7158,33
7159,54
7160,51
7161,64
7162,8
7163,13
7164,12
7165,10
7166,55
7167,71
7168,30
7169,61
7170,35
7171,12
7172,34
7173,42
7174,56
7175,31
7176,46
7177,4
7178,61
7179,28
7180,12
7181,68
7182,45
7183,22
7184,20
7185,38
7186,41
7187,61
7188,42
7189,42
7190,71
7191,34
7192,20
7193,41
7194,51
7195,42
7196,31
7197,22
7198,30
7199,12
7200,56
7201,56
7202,73
7203,11
7204,12
7205,46
7206,7
7207,6
7208,51
7209,46
7210,39
7211,23
7212,29
7213,26
7214,71
7215,41
7216,41
7217,12
7218,53
7219,12
7220,30
7221,38
7222,31
7223,28
7224,54
7225,1
7226,8
7227,8
7228,51
7229,26
7230,66
7231,56
7232,49
7233,13
7234,22
7235,49
7236,10
7237,23
7238,30
7239,28
7240,15
7241,0
7242,4
7243,29
7244,4
7245,73
7246,34
7247,30
7248,53
7249,26
7250,3
7251,71
7252,41
7253,26
7254,13
7255,13
7256,56
7257,46
7258,22
7259,8
7260,3
7261,40
7262,22
7263,42
7264,51
7265,45
7266,60
7267,31
7268,31
7269,17
7270,56
7271,28
7272,19
7273,20
7274,61
7275,43
7276,51
7277,13
7278,71
7279,54
7280,61
7281,49
7282,61
7283,61
7284,53
7285,60
7286,52
7287,31
7288,30
7289,28
7290,1
7291,62
7292,12
7293,4
7294,12
7295,29
7296,2
7297,13
7298,56
7299,34
7300,4
7301,51
7302,71
7303,46
7304,64
7305,23
7306,11
7307,30
7308,51
7309,10
7310,29
7311,71
7312,42
7313,3
7314,45
7315,70
7316,34
7317,73
7318,54
7319,8
7320,20
7321,6
7322,62
7323,70
7324,21
7325,3
7326,54
7327,45
7328,12
7329,64
7330,67
7331,19
7332,71
7333,28
7334,54
7335,32
7336,13
7337,1
7338,20
7339,42
7340,30
7341,12
7342,29
7343,29
7344,71
7345,53
7346,45
7347,13
7348,29
7349,13
7350,54
7351,25
7352,46
7353,52
7354,11
7355,53
7356,17
7357,15
7358,61
7359,7
7360,28
7361,53
7362,29
7363,8
7364,16
7365,39
7366,8
7367,17
7368,35
7369,8
7370,20
7371,21
7372,71
7373,51
7374,73
7375,51
7376,6
7377,49
7378,37
7379,20
7380,3
7381,61
7382,52
7383,23
7384,31
7385,46
7386,54
7387,23
7388,35
7389,16
7390,53
7391,7
7392,53
7393,30
7394,38
7395,10
7396,20
7397,12
7398,4
7399,0
7400,38
7401,1
7402,7
7403,12
7404,61
7405,40
7406,2
7407,51
7408,39
7409,1
7410,20
7411,29
7412,49
7413,35
7414,38
7415,8
7416,16
7417,17
7418,8
7419,61
7420,12
7421,0
7422,54
7423,40
7424,31
7425,29
7426,47
7427,12
7428,42
7429,26
7430,34
7431,71
7432,73
7433,71
7434,30
7435,68
7436,32
7437,60
7438,25
7439,6
7440,25
7441,54
7442,73
7443,10
7444,30
7445,46
7446,7
7447,55
7448,28
7449,31
7450,25
7451,52
7452,1
7453,31
7454,23
7455,4
7456,41
7457,30
7458,28
7459,12
7460,38
7461,7
7462,7
7463,70
7464,10
7465,52
7466,28
7467,41
7468,61
7469,12
7470,8
7471,34
7472,30
7473,7
7474,52
7475,60
7476,31
7477,69
7478,30
7479,28
7480,42
7481,28
7482,21
7483,46
7484,10
7485,57
7486,57
7487,10
7488,42
7489,28
7490,10
7491,10
7492,71
7493,8
7494,0
7495,52
7496,26
7497,55
7498,30
7499,54
7500,20
7501,41
7502,28
7503,4
7504,42
7505,19
7506,49
7507,12
7508,21
7509,25
7510,8
7511,33
7512,24
7513,71
7514,30
7515,29
7516,71
7517,42
7518,68
7519,61
7520,46
7521,54
7522,67
7523,20
7524,3
7525,51
7526,37
7527,28
7528,61
7529,29
7530,41
7531,1
7532,1
7533,72
7534,33
7535,23
7536,23
7537,1
7538,1
7539,8
7540,41
7541,61
7542,31
7543,24
7544,41
7545,3
7546,25
7547,13
7548,24
7549,20
7550,72
7551,20
7552,13
7553,71
7554,6
7555,54
7556,70
7557,33
7558,38
7559,69
7560,23
7561,71
7562,54
7563,29
7564,38
7565,6
7566,42
7567,1
7568,12
7569,61
7570,28
7571,4
7572,61
7573,10
7574,47
7575,71
7576,40
7577,20
7578,8
7579,11
7580,13
7581,30
7582,46
7583,46
7584,6
7585,49
7586,56
7587,70
7588,70
7589,55
7590,46
7591,71
7592,12
7593,38
7594,20
7595,30
7596,20
7597,56
7598,1
7599,73
7600,40
7601,12
7602,41
7603,31
7604,47
7605,8
7606,38
7607,7
7608,31
7609,20
7610,42
7611,55
7612,34
7613,20
7614,4
7615,67
7616,25
7617,29
7618,10
7619,42
7620,20
7621,56
7622,41
7623,24
7624,3
7625,53
7626,1
7627,12
7628,39
7629,22
7630,46
7631,31
7632,6
7633,47
7634,34
7635,4
7636,16
7637,20
7638,45
7639,71
7640,16
7641,20
7642,38
7643,13
7644,37
7645,54
7646,64
7647,23
7648,59
7649,25
7650,0
7651,6
7652,1
7653,34
7654,13
7655,26
7656,12
7657,45
7658,48
7659,46
7660,4
7661,52
7662,23
7663,6
7664,3
7665,29
7666,41
7667,68
7668,17
7669,59
7670,42
7671,73
7672,49
7673,52
7674,1
7675,40
7676,28
7677,72
7678,23
7679,38
7680,61
7681,39
7682,68
7683,0
7684,64
7685,10
7686,57
7687,13
7688,1
7689,42
7690,29
7691,56
7692,61
7693,28
7694,34
7695,40
7696,72
7697,60
7698,3
7699,3
7700,12
7701,17
7702,1
7703,35
7704,3
7705,40
7706,29
7707,40
7708,41
7709,10
7710,20
7711,8
7712,41
7713,31
7714,67
7715,24
7716,49
7717,7
7718,55
7719,51
7720,30
7721,54
7722,73
7723,4
7724,30
7725,4
7726,28
7727,29
7728,10
7729,17
7730,51
7731,47
7732,34
7733,57
7734,29
7735,1
7736,54
7737,24
7738,8
7739,54
7740,33
7741,8
7742,70
7743,12
7744,62
7745,42
7746,54
7747,39
7748,1
7749,13
7750,31
7751,48
7752,8
7753,7
7754,56
7755,41
7756,16
7757,39
7758,24
7759,4
7760,64
7761,31
7762,20
7763,42
7764,46
7765,38
7766,49
7767,1
7768,52
7769,30
7770,68
7771,54
7772,36
7773,33
7774,28
7775,51
7776,70
7777,12
7778,1
7779,20
7780,36
7781,25
7782,42
7783,21
7784,53
7785,51
7786,52
7787,47
7788,37
7789,1
7790,53
7791,31
7792,8
7793,12
7794,12
7795,26
7796,70
7797,46
7798,72
7799,31
7800,55
7801,7
7802,25
7803,4
7804,4
7805,31
7806,38
7807,28
7808,73
7809,57
7810,71
7811,24
7812,39
7813,42
7814,30
7815,73
7816,40
7817,51
7818,71
7819,28
7820,30
7821,21
7822,21
7823,69
7824,25
7825,3
7826,13
7827,38
7828,1
7829,36
7830,40
7831,51
7832,72
7833,0
7834,4
7835,1
7836,49
7837,57
7838,4
7839,23
7840,15
7841,73
7842,0
7843,38
7844,63
7845,30
7846,73
7847,4
7848,34
7849,25
7850,71
7851,40
7852,12
7853,4
7854,30
7855,49
7856,48
7857,34
7858,4
7859,73
7860,55
7861,73
7862,51
7863,71
7864,50
7865,24
7866,61
7867,47
7868,61
7869,46
7870,46
7871,68
7872,41
7873,30
7874,13
7875,39
7876,47
7877,71
7878,4
7879,28
7880,45
7881,40
7882,60
7883,46
7884,61
7885,51
7886,39
7887,41
7888,30
7889,32
7890,42
7891,25
7892,7
7893,24
7894,52
7895,12
7896,51
7897,71
7898,61
7899,21
7900,33
7901,53
7902,0
7903,13
7904,6
7905,20
7906,68
7907,57
7908,25
7909,17
7910,24
7911,51
7912,24
7913,50
7914,54
7915,46
7916,72
7917,52
7918,28
7919,32
7920,12
7921,25
7922,56
7923,6
7924,28
7925,1
7926,52
7927,61
7928,22
7929,10
7930,12
7931,28
7932,68
7933,30
7934,52
7935,29
7936,23
7937,45
7938,40
7939,64
7940,73
7941,13
7942,51
7943,29
7944,30
7945,13
7946,73
7947,20
7948,16
7949,39
7950,35
7951,72
7952,8
7953,72
7954,73
7955,9
7956,8
7957,30
7958,34
7959,46
7960,0
7961,1
7962,47
7963,7
7964,31
7965,24
7966,46
7967,51
7968,23
7969,54
7970,16
7971,49
7972,28
7973,8
7974,55
7975,34
7976,31
7977,39
7978,57
7979,38
7980,68
7981,24
7982,49
7983,54
7984,33
7985,8
7986,57
7987,30
7988,17
7989,20
7990,8
7991,39
7992,4
7993,6
7994,10
7995,16
7996,36
7997,24
7998,60
7999,16
8000,12
8001,17
8002,56
8003,53
8004,45
8005,12
8006,47
8007,4
8008,67
8009,52
8010,56
8011,7
8012,47
8013,32
8014,51
8015,15
8016,5
8017,59
8018,56
8019,30
8020,52
8021,51
8022,29
8023,28
8024,72
8025,68
8026,54
8027,52
8028,31
8029,28
8030,56
8031,17
8032,42
8033,61
8034,40
8035,8
8036,30
8037,11
8038,24
8039,52
8040,26
8041,12
8042,71
8043,12
8044,42
8045,50
8046,54
8047,30
8048,41
8049,45
8050,13
8051,54
8052,73
8053,52
8054,20
8055,63
8056,42
8057,51
8058,17
8059,28
8060,39
8061,31
8062,13
8063,56
8064,56
8065,7
8066,42
8067,3
8068,6
8069,42
8070,32
8071,42
8072,67
8073,24
8074,8
8075,52
8076,49
8077,16
8078,47
8079,3
8080,54
8081,61
8082,28
8083,8
8084,41
8085,31
8086,29
8087,22
8088,54
8089,6
8090,1
8091,20
8092,11
8093,8
8094,13
8095,65
8096,46
8097,20
8098,41
8099,28
8100,71
8101,11
8102,4
8103,30
8104,40
8105,67
8106,42
8107,31
8108,51
8109,1
8110,64
8111,53
8112,52
8113,8
8114,42
8115,34
8116,72
8117,52
8118,41
8119,39
8120,8
8121,8
8122,69
8123,70
8124,54
8125,32
8126,61
8127,25
8128,8
8129,4
8130,8
8131,8
8132,64
8133,12
8134,58
8135,0
8136,41
8137,31
8138,12
8139,54
8140,33
8141,61
8142,23
8143,51
8144,56
8145,12
8146,13
8147,71
8148,4
8149,70
8150,39
8151,45
8152,20
8153,36
8154,28
8155,13
8156,71
8157,56
8158,52
8159,28
8160,28
8161,64
8162,68
8163,39
8164,29
8165,28
8166,15
8167,28
8168,22
8169,47
8170,10
8171,12
8172,13
8173,12
8174,34
8175,31
8176,0
8177,33
8178,45
8179,31
8180,25
8181,12
8182,23
8183,49
8184,12
8185,1
8186,67
8187,54
8188,31
8189,31
8190,51
8191,23
8192,12
8193,7
8194,56
8195,61
8196,30
8197,30
8198,30
8199,23
8200,70
8201,20
8202,40
8203,30
8204,22
8205,40
8206,51
8207,34
8208,39
8209,48
8210,47
8211,4
8212,28
8213,38
8214,68
8215,8
8216,24
8217,62
8218,7
8219,13
8220,68
8221,31
8222,71
8223,63
8224,47
8225,6
8226,71
8227,46
8228,64
8229,39
8230,51
8231,13
8232,25
8233,8
8234,41
8235,13
8236,40
8237,24
8238,42
8239,23
8240,24
8241,42
8242,47
8243,54
8244,22
8245,26
8246,1
8247,52
8248,3
8249,54
8250,70
8251,70
8252,47
8253,40
8254,8
8255,51
8256,28
8257,33
8258,72
8259,47
8260,71
8261,39
8262,13
8263,42
8264,28
8265,0
8266,56
8267,41
8268,24
8269,42
8270,20
8271,34
8272,34
8273,3
8274,21
8275,52
8276,42
8277,25
8278,25
8279,31
8280,48
8281,23
8282,38
8283,52
8284,15
8285,17
8286,41
8287,30
8288,23
8289,7
8290,7
8291,46
8292,23
8293,55
8294,1
8295,41
8296,72
8297,49
8298,49
8299,51
8300,1
8301,8
8302,1
8303,4
8304,29
8305,29
8306,61
8307,67
8308,46
8309,13
8310,71
8311,20
8312,32
8313,71
8314,61
8315,26
8316,24
8317,45
8318,42
8319,4
8320,41
8321,42
8322,6
8323,10
8324,59
8325,7
8326,6
8327,46
8328,4
8329,39
8330,23
8331,23
8332,28
8333,29
8334,8
8335,20
8336,41
8337,73
8338,8
8339,59
8340,28
8341,71
8342,38
8343,22
8344,68
8345,24
8346,15
8347,6
8348,49
8349,13
8350,64
8351,39
8352,1
8353,67
8354,46
8355,48
8356,16
8357,68
8358,30
8359,16
8360,73
8361,31
8362,38
8363,7
8364,12
8365,59
8366,1
8367,8
8368,20
8369,30
8370,12
8371,10
8372,10
8373,6
8374,71
8375,52
8376,37
8377,45
8378,52
8379,10
8380,50
8381,17
8382,41
8383,31
8384,54
8385,25
8386,28
8387,56
8388,50
8389,3
8390,29
8391,8
8392,6
8393,49
8394,41
8395,37
8396,29
8397,38
8398,22
8399,30
8400,49
8401,27
8402,46
8403,41
8404,28
8405,42
8406,60
8407,67
8408,46
8409,32
8410,48
8411,8
8412,22
8413,73
8414,25
8415,20
8416,1
8417,54
8418,12
8419,47
8420,64
8421,20
8422,21
8423,0
8424,12
8425,20
8426,28
8427,52
8428,30
8429,42
8430,54
8431,6
8432,45
8433,25
8434,40
8435,46
8436,46
8437,61
8438,1
8439,22
8440,73
8441,41
8442,73
8443,38
8444,3
8445,67
8446,71
8447,65
8448,51
8449,12
8450,39
8451,38
8452,67
8453,54
8454,73
8455,16
8456,4
8457,24
8458,20
8459,72
8460,68
8461,7
8462,10
8463,41
8464,43
8465,13
8466,12
8467,26
8468,1
8469,29
8470,73
8471,52
8472,56
8473,40
8474,73
8475,71
8476,57
8477,23
8478,22
8479,30
8480,42
8481,31
8482,45
8483,55
8484,28
8485,68
8486,52
8487,45
8488,36
8489,30
8490,45
8491,54
8492,1
8493,56
8494,23
8495,73
8496,72
8497,38
8498,38
8499,17
8500,6
8501,51
8502,22
8503,60
8504,7
8505,32
8506,25
8507,49
8508,24
8509,54
8510,12
8511,12
8512,33
8513,47
8514,64
8515,24
8516,61
8517,40
8518,36
8519,41
8520,10
8521,73
8522,12
8523,49
8524,54
8525,26
8526,39
8527,31
8528,61
8529,8
8530,56
8531,49
8532,22
8533,71
8534,25
8535,17
8536,45
8537,68
8538,31
8539,56
8540,23
8541,71
8542,23
8543,46
8544,46
8545,6
8546,50
8547,61
8548,31
8549,54
8550,60
8551,13
8552,38
8553,64
8554,56
8555,34
8556,20
8557,49
8558,68
8559,13
8560,13
8561,1
8562,71
8563,8
8564,64
8565,10
8566,20
8567,8
8568,28
8569,47
8570,15
8571,13
8572,36
8573,20
8574,46
8575,54
8576,12
8577,7
8578,34
8579,34
8580,4
8581,13
8582,45
8583,54
8584,28
8585,1
8586,54
8587,56
8588,41
8589,33
8590,46
8591,39
8592,39
